igntype=5
&atvlist
natv=36 
targettemp=1000.0
flamedistance=4.00
/
584.67 544.0 553.55 77.12 1.0 373.0 
584.67 544.0 553.55 77.12 2.0 374.0 
584.67 544.0 553.55 77.12 3.0 375.0 
576.67 538.0 547.55 77.12 181.0 573.0 
576.67 538.0 547.55 77.12 182.0 574.0 
576.67 538.0 547.55 77.12 183.0 575.0 
584.67 544.0 276.0 564.4 1.0 200.8 
584.67 544.0 276.0 564.4 2.0 201.8 
584.67 544.0 276.0 564.4 3.0 202.8 
576.67 538.0 270.0 558.4 181.0 381.0 
576.67 538.0 270.0 558.4 182.0 382.0 
576.67 538.0 270.0 558.4 183.0 383.0 
276.0 564.4 276.0 615.64 200.8 242.29 
276.0 564.4 276.0 615.64 201.8 243.29 
276.0 564.4 276.0 615.64 202.8 244.29 
270.0 558.4 270.0 609.64 381.0 421.29 
270.0 558.4 270.0 609.64 382.0 422.29 
270.0 558.4 270.0 609.64 383.0 423.29 
276.0 615.64 79.8 612.93 241.29 373.0 
276.0 615.64 79.8 612.93 242.29 374.0 
276.0 615.64 79.8 612.93 243.29 375.0 
270.0 609.64 79.8 606.93 421.29 553.0 
270.0 609.64 79.8 606.93 422.29 554.0 
270.0 609.64 79.8 606.93 423.29 555.0 
541.2 60.89 250.29 181.31 744.53 945.88 
541.2 60.89 250.29 181.31 745.53 946.88 
541.2 60.89 250.29 181.31 746.53 947.88 
250.29 181.31 79.8 142.07 945.88 1054.5 
250.29 181.31 79.8 142.07 946.88 1055.5 
250.29 181.31 79.8 142.07 947.88 1056.5 
58.15 619.7 156.93 263.85 744.53 945.88 
58.15 619.7 156.93 263.85 745.53 946.88 
58.15 619.7 156.93 263.85 746.53 947.88 
154.22 265.2 79.8 138.01 945.88 1054.5 
154.22 265.2 79.8 138.01 946.88 1055.5 
154.22 265.2 79.8 138.01 947.88 1056.5 
